# this is a comment
#keep *
drop * # start with all
keep run
keep luminosityBlock
keep event
keep Flag*
keep HLT_Ele*
keep HLT_Iso*
keep HLT_Photon*
keep Electron_pt
keep Electron_phi
keep Electron_eta
keep Electron_cutBase*
keep Muon_pt
keep Muon_phi
keep Muon_eta
keep Muon_*Id
keep Jet_pt*
keep Jet_phi
keep Jet_eta
keep Jet_btag*
keep Jet_*Id
keep Jet_corr*
keep MET_pt*
keep MET_ph*
keep MET_T1*
keep PuppiMET_pt
keep PuppiMET_phi
keep Tau_pt
keep Tau_phi
keep Tau_eta
keep *Electrons
keep *Muons
keep *_charge
keep njets*
keep nfjets*
keep nbjets*
keep METcorrected*
keep minDeltaPhi*
keep M_T*
keep jet1*
keep ntaus
keep m_ll*
keep recoilPtMiss*
keep index_*
keep pdf*
keep lepton*
keep bjet*
keep pu*
keep ewk*
keep qcd*
